# 架构 V3.5 全面修正补丁（作物利率与燃料数据索引·终版）

**版本说明**：本补丁基于 V3.4 及 V3.3 系列补丁，彻底修正了所有作物的 R 值计算逻辑，并**重构了利率折扣规则**，消除了原线性衰减公式导致的非单调性缺陷。  
**生效原则**：本补丁中的作物利率、燃料数据及折扣规则是阶段六动态公司生成的唯一依据，取代此前所有版本中的相关表格和规则。  
**发布日期**：2026-05-03

---

## 补丁一：咖啡豆排除

`Coffee Bean` 不参与动态公司系统，代码中在公司生成候选列表里主动过滤。

---

## 补丁二：利率折扣规则（最终版）

原线性衰减公式在 10%–20% 区间内导数非正，导致高 R 作物存款利率反而低于低 R 作物。现彻底简化：

| R 区间 | 存款利率 | 贷款利率 |
|---|---|---|
| **R > 20%** | **R × 0.5** | R × 0.75 |
| **0% < R ≤ 20%** | **R（不打折）** | **R × 1.5** |
| **R ≤ 0%** | **0%（钳位）** | **0%** |

附加约束：
- 贷款利率硬下限 **+1%**（即使 R≤0% 时钳位为 0，实现中确保不低于 1%）。
- 固定公司（皮埃尔、Joja）不适用上述折扣，始终从 config 读取（单利锁定）。
- 实现位置：`IInterestCalculator` 的 `CalculateDepositRate` / `CalculateLoanRate` 方法，在利率钳位阶段执行。

---

## 补丁三：计算方法（统一标准，全作物复核）

### 等效支出
- 有商店种子：等效支出 = 种子购买价
- 无商店种子（`*`标记）：等效支出 = 作物售价 ÷ 种子制造机平均出种率（≈2）

### 等效日收益（连续经营稳态模型）
- **单次收获**：`(售价 − 等效支出) ÷ 生长天数`
- **连续收获**：`(单次收获收入 − 等效支出 ÷ 全周期收获次数) ÷ 再收天数`  
  全周期按室外可跨越的总天数（单季28天，跨两季56天，跨三季84天）
- 多产作物（土豆）采用游戏平均多产系数 1.2 倍计算期望售价

### 基础日利率 R
`R = 等效日收益 ÷ 等效支出`

### 燃料参数
- `Y = 单土地月产能`（按 V3.2 补丁一 §1.2 公式，尺度天数折合）
- `D_base = (5/3) × Y`（基础日消耗，取一位小数）
- `Smax = Y × 10`（仓库上限）

---

## 补丁四：作物利率与燃料数据总表（终版）

以下表格已按补丁二的新折扣规则更新所有存贷利率，并修正了土豆、蓝莓、啤酒花、西兰花、葡萄的 R 值及燃料参数。

### 4.1 春季作物

#### R > 20% 区

| 代码名 | 中文名 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|
| `Carrot`* | 胡萝卜 | 33.33% | **16.67%** | **25.00%** | 9.0 | 15.0 | 90 |
| `Strawberry` | 草莓 | 25.83% | **12.92%** | **19.37%** | 6.0 | 10.0 | 60 |

#### 0% < R ≤ 20% 区

| 代码名 | 中文名 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|
| `Parsnip` | 防风草 | 18.75% | **18.75%** | **28.13%** | 7.0 | 11.7 | 70 |
| `Green Bean` | 青豆 | 17.46% | **17.46%** | **26.19%** | 7.0 | 11.7 | 70 |
| `Potato` | 土豆 | 15.33% | **15.33%** | **23.00%** | 5.6 | 9.3 | 56 |
| `Garlic` | 大蒜 | 12.50% | **12.50%** | **18.75%** | 7.0 | 11.7 | 70 |

#### R ≤ 0% 区

| 代码名 | 中文名 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|
| `Unmilled Rice` | 未碾米 | -4.17% | **0%** | **0%** | 4.0 | 6.7 | 40 |

#### 低 R 区（0% < R < 10%，不打折，贷款 × 1.5）

| 代码名 | 中文名 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|
| `Cauliflower` | 花椰菜 | 9.90% | **9.90%** | **14.85%** | 2.0 | 3.3 | 20 |
| `Kale` | 羽衣甘蓝 | 9.52% | **9.52%** | **14.28%** | 4.0 | 6.7 | 40 |
| `Blue Jazz` | 蓝爵 | 9.52% | **9.52%** | **14.28%** | 4.0 | 6.7 | 40 |
| `Rhubarb` | 大黄 | 9.23% | **9.23%** | **13.85%** | 2.0 | 3.3 | 20 |
| `Tulip` | 郁金香 | 8.33% | **8.33%** | **12.50%** | 4.0 | 6.7 | 40 |

---

### 4.2 夏季作物

#### R > 20% 区

| 代码名 | 中文名 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|
| `Blueberry` | 蓝莓 | 40.63% | **20.31%** | **30.47%** | 12.0 | 20.0 | 120 |
| `Hops` | 啤酒花 | 36.11% | **18.06%** | **27.08%** | 18.0 | 30.0 | 180 |
| `Hot Pepper` | 辣椒 | 29.17% | **14.58%** | **21.88%** | 8.0 | 13.3 | 80 |
| `Tomato` | 番茄 | 25.00% | **12.50%** | **18.75%** | 5.0 | 8.3 | 50 |
| `Radish` | 萝卜 | 20.83% | **10.42%** | **15.62%** | 4.0 | 6.7 | 40 |

#### 0% < R ≤ 20% 区

| 代码名 | 中文名 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|
| `Red Cabbage` | 红叶卷心菜 | 17.78% | **17.78%** | **26.67%** | 3.0 | 5.0 | 30 |
| `Melon` | 甜瓜 | 17.71% | **17.71%** | **26.57%** | 2.0 | 3.3 | 20 |
| `Summer Squash`* | 金皮西葫芦 | 16.67% | **16.67%** | **25.00%** | 4.0 | 6.7 | 40 |
| `Summer Spangle` | 夏季亮片 | 10.00% | **10.00%** | **15.00%** | 3.0 | 5.0 | 30 |

#### 0% < R < 10% 区

| 代码名 | 中文名 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|
| `Starfruit` | 杨桃 | 6.73% | **6.73%** | **10.10%** | 2.15 | 3.6 | 22 |
| `Poppy` | 罂粟 | 5.71% | **5.71%** | **8.57%** | 4.0 | 6.7 | 40 |

---

### 4.3 秋季作物

#### R > 20% 区

| 代码名 | 中文名 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|
| `Beet` | 甜菜 | 66.67% | **33.33%** | **50.00%** | 4.0 | 6.7 | 40 |
| `Eggplant` | 茄子 | 56.00% | **28.00%** | **42.00%** | 5.0 | 8.3 | 50 |
| `Artichoke` | 洋蓟 | 54.17% | **27.08%** | **40.63%** | 3.0 | 5.0 | 30 |
| `Broccoli`* | 西兰花 | 45.83% | **22.92%** | **34.37%** | 6.0 | 10.0 | 60 |
| `Grape` | 葡萄 | 39.68% | **19.84%** | **29.76%** | 7.0 | 11.7 | 70 |

#### 0% < R ≤ 20% 区

| 代码名 | 中文名 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|
| `Pumpkin` | 南瓜 | 16.92% | **16.92%** | **25.38%** | 2.0 | 3.3 | 20 |
| `Yam` | 山药 | 16.67% | **16.67%** | **25.00%** | 2.0 | 3.3 | 20 |
| `Amaranth` | 苋菜 | 16.33% | **16.33%** | **24.50%** | 4.0 | 6.7 | 40 |
| `Bok Choy` | 白菜 | 15.00% | **15.00%** | **22.50%** | 7.0 | 11.7 | 70 |

#### 0% < R < 10% 区

| 代码名 | 中文名 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|
| `Cranberries` | 蔓越莓 | 8.50% | **8.50%** | **12.75%** | 12.0 | 20.0 | 120 |
| `Fairy Rose` | 仙子玫瑰 | 3.75% | **3.75%** | **5.63%** | 2.0 | 3.3 | 20 |

---

### 4.4 冬季作物

#### 0% < R ≤ 20% 区

| 代码名 | 中文名 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|
| `Powdermelon`* | 霜瓜 | 14.29% | **14.29%** | **21.44%** | 4.0 | 6.7 | 40 |

---

### 4.5 跨季作物

#### R > 20% 区

| 代码名 | 中文名 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|
| `Wheat` | 小麦 | 37.50% | **18.75%** | **28.13%** | 7.0 | 11.7 | 70 |

#### 0% < R ≤ 20% 区

| 代码名 | 中文名 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|
| `Ancient Fruit`* | 上古水果 | 19.70% | **19.70%** | **29.55%** | 3.0 | 5.0 | 30 |

#### R ≤ 0% 区

| 代码名 | 中文名 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|
| `Corn` | 玉米 | 2.14% | **2.14%** | **3.21%** | 4.0 | 6.7 | 40 |
| `Sunflower` | 向日葵 | -7.50% | **0%** | **0%** | 2.0 | 3.3 | 20 |

> `*` 不可购作物。贷款利率硬下限 +1%，表中部分数值在实现时需确保不小于 1%。

---

## 补丁五：贷款利率下限硬锁定

无论存款利率如何，所有公司的贷款利率在实现中不得低于 **+1%**（即使理论计算结果为 0%）。此规则在 `IInterestCalculator` 实现中强制应用。

---

## 补丁六：文件变更指引

| 文件 | 变更内容 |
|---|---|
| `Crops values.txt` | 整体替换为本补丁中的数据表（已在补丁四中完整给出） |
| `架构总.txt` | 在末尾追加“动态公司利率折扣规则（V3.5 最终版）”章节，内容为本补丁的补丁二；并追加“咖啡豆排除”声明 |
| `index.txt` | 阶段六引用更新：将存款系数规则指向本补丁折扣规则，并注明 Crops values.txt 为数据源 |
| `value2.txt` | 将 §1.2 示例利率表替换为对本补丁的引用说明 |

---

## 代码审查清单更新

| 校验项 | 严重程度 |
|---|---|
| 咖啡豆不生成动态公司 | 致命 |
| 贷款利率下限 +1% 强制执行 | 高 |
| 所有作物利率按本补丁表格初始化 | 致命 |
| 连续收获作物按稳态分摊模型计算等效日收益 | 高 |
| 多产作物（土豆）按游戏平均多产系数计算 | 高 |
| 折扣规则采用新三段式（R>20%×0.5, R≤20%不打折, 贷款×1.5） | 致命 |

---

文档版本记录

| 项目 | 内容 |
|---|---|
| 补丁版本 | V3.5 全面修正（终版） |
| 基于架构版本 | V3.4 + V3.3 系列补丁 |
| 修正内容 | 全作物复核、折扣规则重构、数据统一 |
| 发布日期 | 2026-05-03 |
