

---

# 架构 V3.5 全面修正补丁（作物利率与燃料数据索引·终版）

**版本说明**：本补丁基于 V3.4 及 V3.3 系列补丁，彻底修正了所有作物的 R 值计算逻辑，统一采用“连续经营稳态模型”计算等效日收益，并同步更新燃料参数 Y。  
**生效原则**：本补丁中的作物利率和燃料数据取代此前所有版本中的示例利率表，是阶段六动态公司生成的唯一数据源。架构规则仍以 V3.1–V3.4 补丁为准。  
**发布日期**：2026-05-02


## 补丁一：咖啡豆排除

`Coffee Bean`（咖啡豆）因自我繁殖特性导致等效支出极低、R 值异常（>300%），严重破坏经济平衡，**不参与动态公司系统**。代码中应在公司生成候选列表里主动过滤。


## 补丁二：利率折扣规则（锚定基础日利率 R）

| R 区间 | 存款利率 | 贷款利率 |
|---|---|---|
| **R > 20%** | R × 0.5 | R × 0.75 |
| **10% ≤ R ≤ 20%** | 线性衰减：`R × (1 − 0.5×(R−0.1)/0.1)` | R × 0.75 |
| **0% < R < 10%** | R（不打折） | R × 1.5 |
| **R ≤ 0%** | 0%（钳位） | 0%（钳位） |

- 贷款利率下限硬锁定 **+1%**（即使存款利率因配置允许为负，贷款利率也不低于 +1%）。
- 固定公司（皮埃尔、Joja）不适用上述折扣规则，其利率始终从 config 读取（单利锁定）。


## 补丁三：计算方法（统一标准）

### 等效支出
- 有商店种子的作物：等效支出 = 种子购买价
- 无商店种子的作物（`*`标记）：等效支出 = 作物售价 ÷ 种子制造机平均出种率（≈2）

### 等效日收益（连续经营稳态模型）
- **单次收获作物**：等效日收益 =（售价 − 等效支出）÷ 生长天数
- **连续收获作物**：等效日收益 =（单次收获售价 − 等效支出÷全周期收获次数）÷ 再收天数  
  全周期取作物在室外可跨越的总天数（单季28天，跨两季56天，跨三季84天）

### 基础日利率 R
R = 等效日收益 ÷ 等效支出

### 燃料参数
- Y = 单土地月产能（个/月/株），按 V3.2 补丁一 §1.2 公式
- D_base = (5/3) × Y（基础日消耗，个/天，取1位小数）
- Smax = Y × 10（仓库上限）


## 补丁四：作物利率与燃料数据总表

### 4.1 春季作物

#### 高 R 区（R > 20%）

| 代码名 | 中文名 | 等效支出 | 等效日收益 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|---|---|
| `Parsnip` | 防风草 | 20g | 3.75g | 18.75% | **10.55%** | **14.06%** | 7.0 | 11.7 | 70 |
| `Carrot`* | 胡萝卜 | 17.5g | 5.83g | 33.33% | **16.67%** | **25.00%** | 9.0 | 15.0 | 90 |
| `Strawberry` | 草莓 | 100g | 25.83g | 25.83% | **12.92%** | **19.37%** | 6.0 | 10.0 | 60 |

> 防风草 R=18.75%，按10%-20%区间线性衰减：`18.75%×(1−0.5×(0.1875−0.1)/0.1)=10.55%`

#### 中 R 区（10% ≤ R ≤ 20%）

| 代码名 | 中文名 | 等效支出 | 等效日收益 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|---|---|
| `Green Bean` | 青豆 | 60g | 10.48g | 17.46% | **10.95%** | **13.10%** | 7.0 | 11.7 | 70 |
| `Garlic` | 大蒜 | 40g | 5.00g | 12.50% | **10.94%** | **9.38%** | 7.0 | 11.7 | 70 |
| `Potato` | 土豆 | 50g | 6.00g | 12.00% | **9.76%** | **9.00%** | 5.0 | 8.3 | 50 |

> 土豆 12.00% 线性衰减：`12%×(1−0.5×(0.12−0.1)/0.1)=9.76%`

#### 低 R 区（R < 10%）

| 代码名 | 中文名 | 等效支出 | 等效日收益 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|---|---|
| `Cauliflower` | 花椰菜 | 80g | 7.92g | 9.90% | **9.90%** | **14.85%** | 2.0 | 3.3 | 20 |
| `Kale` | 羽衣甘蓝 | 70g | 6.67g | 9.52% | **9.52%** | **14.28%** | 4.0 | 6.7 | 40 |
| `Blue Jazz` | 蓝爵 | 30g | 2.86g | 9.52% | **9.52%** | **14.28%** | 4.0 | 6.7 | 40 |
| `Rhubarb` | 大黄 | 100g | 9.23g | 9.23% | **9.23%** | **13.85%** | 2.0 | 3.3 | 20 |
| `Tulip` | 郁金香 | 20g | 1.67g | 8.33% | **8.33%** | **12.50%** | 4.0 | 6.7 | 40 |
| `Unmilled Rice` | 未碾米 | 40g | −1.67g | −4.17% | **0%** | **0%** | 4.0 | 6.7 | 40 |

---

### 4.2 夏季作物

#### 高 R 区（R > 20%）

| 代码名 | 中文名 | 等效支出 | 等效日收益 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|---|---|
| `Blueberry` | 蓝莓 | 80g | 34.00g | 42.50% | **21.25%** | **31.88%** | 12.0 | 20.0 | 120 |
| `Hops` | 啤酒花 | 60g | 24.72g | 41.20% | **20.60%** | **30.90%** | 18.0 | 30.0 | 180 |
| `Hot Pepper` | 辣椒 | 40g | 11.67g | 29.17% | **14.58%** | **21.88%** | 8.0 | 13.3 | 80 |
| `Radish` | 萝卜 | 40g | 8.33g | 20.83% | **10.42%** | **15.62%** | 4.0 | 6.7 | 40 |
| `Tomato` | 番茄 | 50g | 12.50g | 25.00% | **12.50%** | **18.75%** | 5.0 | 8.3 | 50 |

#### 中 R 区（10% ≤ R ≤ 20%）

| 代码名 | 中文名 | 等效支出 | 等效日收益 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|---|---|
| `Red Cabbage` | 红叶卷心菜 | 100g | 17.78g | 17.78% | **10.87%** | **13.33%** | 3.0 | 5.0 | 30 |
